2024-04-08 19:00:00,700 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-08 19:12:54,039 INFO    MainThread:8232 [wandb_run.py:_config_callback():1347] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'roberta-base', 'transformers_version': '4.32.1', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './outputs', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 16, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 5, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 500, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './outputs\\runs\\Apr08_19-12-44_LAPTOP-O4KNEMNL', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 8, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 8, 'past_index': -1, 'run_name': './outputs', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'sharded_ddp': [], 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None}
2024-04-08 19:13:37,611 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:13:37,612 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:14:54,743 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:14:58,684 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:14:58,686 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:15:50,648 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:15:55,379 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:15:55,379 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:18:58,704 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:19:17,312 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:19:17,313 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:19:21,921 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:19:25,664 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:19:25,665 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:20:34,944 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:20:39,484 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:20:39,484 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:21:36,156 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:21:41,073 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:21:41,073 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:21:42,169 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:21:44,542 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:21:44,542 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:22:06,148 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:22:08,116 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:22:08,116 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:22:16,612 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:22:16,831 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:22:16,831 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:22:16,869 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:22:19,116 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:22:19,116 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:22:45,168 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:22:45,209 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:22:45,209 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:22:46,040 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:22:48,935 INFO    MainThread:8232 [wandb_run.py:_config_callback():1347] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'roberta-base', 'transformers_version': '4.32.1', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './outputs', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 16, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 5, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 500, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './outputs\\runs\\Apr08_19-22-45_LAPTOP-O4KNEMNL', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 8, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 8, 'past_index': -1, 'run_name': './outputs', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'sharded_ddp': [], 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None}
2024-04-08 19:23:31,802 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:23:31,804 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:26:37,999 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:26:40,054 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:26:40,054 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:27:09,719 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:27:10,200 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:27:10,201 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:27:19,846 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:27:20,304 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:27:20,304 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:30:12,402 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:30:17,945 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:30:17,947 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:30:55,460 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:30:55,500 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:30:55,506 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:31:27,896 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:31:27,901 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:31:27,901 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:31:35,108 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:31:35,144 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:31:35,145 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:33:06,438 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:33:06,594 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:33:06,594 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:33:08,764 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:33:08,864 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:33:08,869 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:33:36,013 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:33:36,090 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:33:36,091 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:34:03,303 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:34:11,310 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:34:11,310 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:34:23,144 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:34:23,813 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:34:23,813 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:34:24,878 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:34:24,905 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:34:24,905 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:34:48,337 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:34:55,940 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:34:55,940 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:35:03,875 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:35:04,972 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:35:04,972 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:35:05,998 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:35:06,021 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:35:06,023 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:35:46,638 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:35:55,723 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:35:55,723 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:35:55,839 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:35:55,843 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:35:55,843 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:35:56,973 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:35:59,317 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:35:59,317 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:36:01,803 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:36:01,828 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:36:01,828 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:36:19,673 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:36:27,131 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:36:27,131 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:36:27,209 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:36:31,271 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:36:31,271 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:36:31,327 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:36:31,339 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:36:31,339 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:37:08,575 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:37:16,968 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:37:16,968 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:37:17,334 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:37:17,341 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:37:17,343 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:37:17,601 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:37:18,577 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:37:18,577 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:37:18,706 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:37:26,220 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:37:26,220 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:37:26,277 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:37:26,284 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:37:26,285 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:37:26,340 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:37:26,450 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:37:26,450 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:37:26,486 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
